school_name,dbn,num_testtakers,num_offered,pct_8th_graders_offered,pct_black_hispanic
THE CHRISTA MCAULIFFE SCHOOL\I.S. 187,20K187,251,205,75%,8%
MARK TWAIN I.S. 239 FOR THE GIFTED & TALENTED,21K239,336,196,46%,13%
J.H.S. 054 BOOKER T. WASHINGTON,03M054,257,150,53%,23%
M.S. 51 WILLIAM ALEXANDER,15K051,280,122,33%,28%
NEW YORK CITY LAB MIDDLE SCHOOL FOR COLLABORATIVE STUDIES,02M312,163,113,62%,8%
I.S. 98 BAY ACADEMY,21K098,372,104,21%,12%
J.H.S. 201 THE DYKER HEIGHTS,20K201,338,101,19%,16%
J.H.S. 074 NATHANIEL HAWTHORNE,26Q074,233,95,23%,15%
J.H.S. 216 GEORGE J. RYAN,26Q216,304,95,19%,18%
J.H.S. 185 EDWARD BLEEKER,25Q185,250,93,17%,32%
"NEW EXPLORATIONS INTO SCIENCE, TECHNOLOGY AND MATH SCHOOL",01M539,126,91,67%,19%
J.H.S. 259 WILLIAM MCKINLEY,20K259,309,86,15%,21%
M.S. 158 MARIE CURIE,26Q158,236,84,22%,20%
J.H.S. 067 LOUIS PASTEUR,26Q067,211,82,27%,15%
J.H.S. 234 ARTHUR W. CUNNINGHAM,22K234,370,79,12%,30%
J.H.S. 167 ROBERT F. WAGNER,02M167,258,77,18%,22%
EAST SIDE MIDDLE SCHOOL,02M114,124,75,49%,12%
I.S. 73 - THE FRANK SANSIVIERI INTERMEDIATE SCHOOL,24Q073,394,73,10%,59%
M.S. 255 SALK SCHOOL OF SCIENCE,02M255,108,70,55%,13%
BACCALAUREATE SCHOOL FOR GLOBAL EDUCATION,30Q580,94,62,52%,21%
I.S. 119 THE GLENDALE,24Q119,104,59,27%,32%
THE ANDERSON SCHOOL,03M334,75,58,76%,12%
J.H.S. 194 WILLIAM CARR,25Q194,147,54,14%,33%
J.H.S. 190 RUSSELL SAGE,28Q190,172,53,15%,35%
I.S. 237,25Q237,194,53,12%,23%
